Algo_ID = LEA-128
PlainText = 5
"D7, 6D, 0D, 18, 32, 7E, C5, 62, B1, 5E, 6B, C3, 65, AC, 0C, 0F, 8D, 41, E0, BB, 93, 85, 68, AE, EB, FD, 92, ED, 1A, FF, A0, 96, 39, 4D, 20, FC, 52, 77, DD, FC, 4D, E8, B0, FC, E1, EB, 2B, 93, D4, AE, 40, EF, 47, 68, C6, 13, B5, 0B, 89, 42, F7, D4, B9, B3"
"D7, 6D, 0D, 18, 32, 7E, C5, 62, B1, 5E, 6B, C3, 65, AC, 0C, 0F, 8D, 41, E0, BB, 93, 85, 68, AE, EB, FD, 92, ED, 1A, FF, A0, 96, 39, 4D, 20, FC, 52, 77, DD, FC, 4D, E8, B0, FC, E1, EB, 2B, 93, D4, AE, 40, EF, 47, 68, C6, 13, B5, 0B, 89, 52, F7, D4, B9, B3"
"D7, 6D, 0D, 18, 32, 7E, C5, 62, B1, 5E, 6B, C3, 65, AC, 0C, 0F, 8D, 41, E0, BB, 93, 85, 68, AE, EB, FD, 92, ED, 1A, FF, A0, 96, 39, 4D, 20, FC, 52, 77, DD, FC, 4D, E8, B0, FC, E1, EB, 2B, 93, D4, AE, 40, EF, 47, 68, C6, 13, B5, 0B, 89, 42, 47, D4, B9, B3"
"D7, 6D, 0D, 18, 32, 7E, C5, 62, B1, 5E, 6B, C3, 65, AC, 0C, 0F, 8D, 41, E0, BB, 93, 85, 68, AE, EB, FD, 92, ED, 1A, FF, A0, 96, 39, 4D, 20, FC, 52, 77, DD, FC, 4D, E8, B0, FC, E1, EB, 2B, 93, D4, AE, 40, EF, 47, 68, C6, 13, B5, 0B, 89, 42, F7, 34, B9, B3"
"D7, 6D, 0D, 18, 32, 7E, C5, 62, B1, 5E, 6B, C3, 65, AC, 0C, 0F, 8D, 41, E0, BB, 93, 85, 68, AE, EB, FD, 92, ED, 1A, FF, A0, 96, 39, 4D, 20, FC, 52, 77, DD, FC, 4D, E8, B0, FC, E1, EB, 2B, 93, D4, AE, 40, EF, 47, 68, C6, 13, B5, 0B, 89, 42, F7, D4, 29, B3"
iv = 5
"26, 8D, 66, A7, 35, A8, 1A, 81, 6F, BA, D9, FA, 36, 16, 25, 01"
"26, 8D, 66, A7, 35, A8, 1A, 81, 6F, BA, D9, FA, 56, 16, 25, 01"
"26, 8D, 66, A7, 35, A8, 1A, 81, 6F, BA, D9, FA, 36, 46, 25, 01"
"26, 8D, 66, A7, 35, A8, 1A, 81, 6F, BA, D9, FA, 36, 16, 15, 01"
"26, 8D, 66, A7, 35, A8, 1A, 81, 6F, BA, D9, FA, 36, 16, 25, 11"
key = 5
"0f, 1e, 2d, 3c, 4b, 5a, 69, 78, 87, 96, a5, b4, c3, d2, e1, f0"
"0f, 1e, 2d, 3c, 4b, 5a, 69, 78, 87, 96, a5, b4, 43, d2, e1, f0"
"0f, 1e, 2d, 3c, 4b, 5a, 69, 78, 87, 96, a5, b4, c3, 32, e1, f0"
"0f, 1e, 2d, 3c, 4b, 5a, 69, 78, 87, 96, a5, b4, c3, d2, 21, f0"
"0f, 1e, 2d, 3c, 4b, 5a, 69, 78, 87, 96, a5, b4, c3, d2, e1, f1"
